# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]
1B6C; [,,]
1B6D; [,,]
1B6E; [,,]
1B6F; [,,]
1B70; [,,]
1B71; [,,]
1B72; [,,]
1B73; [,,]
1CD0; [,,]
1CD1; [,,]
1CD2; [,,]
1CD3; [,,]
1CD4; [,,]
1CD5; [,,]
1CD6; [,,]
1CD7; [,,]
1CD8; [,,]
1CD9; [,,]
1CDA; [,,]
1CDB; [,,]
1CDC; [,,]
1CDD; [,,]
1CDE; [,,]
1CDF; [,,]
1CE0; [,,]
1CE1; [,,]
1CE2; [,,]
1CE3; [,,]
1CE4; [,,]
1CE5; [,,]
1CE6; [,,]
1CE7; [,,]
1CE8; [,,]
200B; [,,]
200C; [,,]
200D; [,,]
200E; [,,]
200F; [,,]
202A; [,,]
202B; [,,]
202C; [,,]
202D; [,,]
202E; [,,]
2060; [,,]
2061; [,,]
2062; [,,]
2063; [,,]
2064; [,,]
206A; [,,]
206B; [,,]
206C; [,,]
206D; [,,]
206E; [,,]
206F; [,,]
A670; [,,]
A671; [,,]
A672; [,,]
A8E0; [,,]
A8E1; [,,]
A8E2; [,,]
A8E3; [,,]
A8E4; [,,]
A8E5; [,,]
A8E6; [,,]
A8E7; [,,]
A8E8; [,,]
A8E9; [,,]
A8EA; [,,]
A8EB; [,,]
A8EC; [,,]
A8ED; [,,]
A8EE; [,,]
A8EF; [,,]
A8F0; [,,]
A8F1; [,,]
D804 DCBD; [,,]
D834 DD65; [,,]
D834 DD66; [,,]
D834 DD67; [,,]
D834 DD68; [,,]
D834 DD69; [,,]
D834 DD6D; [,,]
D834 DD6E; [,,]
D834 DD6F; [,,]
D834 DD70; [,,]
D834 DD71; [,,]
D834 DD72; [,,]
D834 DD73; [,,]
D834 DD74; [,,]
D834 DD75; [,,]
D834 DD76; [,,]
D834 DD77; [,,]
D834 DD78; [,,]
D834 DD79; [,,]
D834 DD7A; [,,]
D834 DD7B; [,,]
D834 DD7C; [,,]
D834 DD7D; [,,]
D834 DD7E; [,,]
D834 DD7F; [,,]
D834 DD80; [,,]
D834 DD81; [,,]
D834 DD82; [,,]
D834 DD85; [,,]
D834 DD86; [,,]
D834 DD87; [,,]
D834 DD88; [,,]
D834 DD89; [,,]
D834 DD8A; [,,]
D834 DD8B; [,,]
D834 DDAA; [,,]
D834 DDAB; [,,]
D834 DDAC; [,,]
D834 DDAD; [,,]
D834 DE42; [,,]
D834 DE43; [,,]
D834 DE44; [,,]
D83F DFFE; [,,]
D83F DFFF; [,,]
D87F DFFE; [,,]
D87F DFFF; [,,]
D8BF DFFE; [,,]
D8BF DFFF; [,,]
D8FF DFFE; [,,]
D8FF DFFF; [,,]
D93F DFFE; [,,]
D93F DFFF; [,,]
D97F DFFE; [,,]
D97F DFFF; [,,]
D9BF DFFE; [,,]
D9BF DFFF; [,,]
D9FF DFFE; [,,]
D9FF DFFF; [,,]
DA3F DFFE; [,,]
DA3F DFFF; [,,]
DA7F DFFE; [,,]
DA7F DFFF; [,,]
DABF DFFE; [,,]
DABF DFFF; [,,]
DAFF DFFE; [,,]
DAFF DFFF; [,,]
DB3F DFFE; [,,]
DB3F DFFF; [,,]
DB40 DC01; [,,]
DB40 DC20; [,,]
DB40 DC21; [,,]
DB40 DC22; [,,]
DB40 DC23; [,,]
DB40 DC24; [,,]
DB40 DC25; [,,]
DB40 DC26; [,,]
DB40 DC27; [,,]
DB40 DC28; [,,]
DB40 DC29; [,,]
DB40 DC2A; [,,]
DB40 DC2B; [,,]
DB40 DC2C; [,,]
DB40 DC2D; [,,]
DB40 DC2E; [,,]
DB40 DC2F; [,,]
DB40 DC30; [,,]
DB40 DC31; [,,]
DB40 DC32; [,,]
DB40 DC33; [,,]
DB40 DC34; [,,]
DB40 DC35; [,,]
DB40 DC36; [,,]
DB40 DC37; [,,]
DB40 DC38; [,,]
DB40 DC39; [,,]
DB40 DC3A; [,,]
DB40 DC3B; [,,]
DB40 DC3C; [,,]
DB40 DC3D; [,,]
DB40 DC3E; [,,]
DB40 DC3F; [,,]
DB40 DC40; [,,]
DB40 DC41; [,,]
DB40 DC42; [,,]
DB40 DC43; [,,]
DB40 DC44; [,,]
DB40 DC45; [,,]
DB40 DC46; [,,]
DB40 DC47; [,,]
DB40 DC48; [,,]
DB40 DC49; [,,]
DB40 DC4A; [,,]
DB40 DC4B; [,,]
DB40 DC4C; [,,]
DB40 DC4D; [,,]
DB40 DC4E; [,,]
DB40 DC4F; [,,]
DB40 DC50; [,,]
DB40 DC51; [,,]
DB40 DC52; [,,]
DB40 DC53; [,,]
DB40 DC54; [,,]
DB40 DC55; [,,]
DB40 DC56; [,,]
DB40 DC57; [,,]
DB40 DC58; [,,]
DB40 DC59; [,,]
DB40 DC5A; [,,]
DB40 DC5B; [,,]
DB40 DC5C; [,,]
DB40 DC5D; [,,]
DB40 DC5E; [,,]
DB40 DC5F; [,,]
DB40 DC60; [,,]
DB40 DC61; [,,]
DB40 DC62; [,,]
DB40 DC63; [,,]
DB40 DC64; [,,]
DB40 DC65; [,,]
DB40 DC66; [,,]
DB40 DC67; [,,]
DB40 DC68; [,,]
DB40 DC69; [,,]
DB40 DC6A; [,,]
DB40 DC6B; [,,]
DB40 DC6C; [,,]
DB40 DC6D; [,,]
DB40 DC6E; [,,]
DB40 DC6F; [,,]
DB40 DC70; [,,]
DB40 DC71; [,,]
DB40 DC72; [,,]
DB40 DC73; [,,]
DB40 DC74; [,,]
DB40 DC75; [,,]
DB40 DC76; [,,]
DB40 DC77; [,,]
DB40 DC78; [,,]
DB40 DC79; [,,]
DB40 DC7A; [,,]
DB40 DC7B; [,,]
DB40 DC7C; [,,]
DB40 DC7D; [,,]
DB40 DC7E; [,,]
DB40 DC7F; [,,]
DB40 DD00; [,,]
DB40 DD01; [,,]
DB40 DD02; [,,]
DB40 DD03; [,,]
DB40 DD04; [,,]
DB40 DD05; [,,]
DB40 DD06; [,,]
DB40 DD07; [,,]
DB40 DD08; [,,]
DB40 DD09; [,,]
DB40 DD0A; [,,]
DB40 DD0B; [,,]
DB40 DD0C; [,,]
DB40 DD0D; [,,]
DB40 DD0E; [,,]
DB40 DD0F; [,,]
DB40 DD10; [,,]
DB40 DD11; [,,]
DB40 DD12; [,,]
DB40 DD13; [,,]
DB40 DD14; [,,]
DB40 DD15; [,,]
DB40 DD16; [,,]
DB40 DD17; [,,]
DB40 DD18; [,,]
DB40 DD19; [,,]
DB40 DD1A; [,,]
DB40 DD1B; [,,]
DB40 DD1C; [,,]
DB40 DD1D; [,,]
DB40 DD1E; [,,]
DB40 DD1F; [,,]
DB40 DD20; [,,]
DB40 DD21; [,,]
DB40 DD22; [,,]
DB40 DD23; [,,]
DB40 DD24; [,,]
DB40 DD25; [,,]
DB40 DD26; [,,]
DB40 DD27; [,,]
DB40 DD28; [,,]
DB40 DD29; [,,]
DB40 DD2A; [,,]
DB40 DD2B; [,,]
DB40 DD2C; [,,]
DB40 DD2D; [,,]
DB40 DD2E; [,,]
DB40 DD2F; [,,]
DB40 DD30; [,,]
DB40 DD31; [,,]
DB40 DD32; [,,]
DB40 DD33; [,,]
DB40 DD34; [,,]
DB40 DD35; [,,]
DB40 DD36; [,,]
DB40 DD37; [,,]
DB40 DD38; [,,]
DB40 DD39; [,,]
DB40 DD3A; [,,]
DB40 DD3B; [,,]
DB40 DD3C; [,,]
DB40 DD3D; [,,]
DB40 DD3E; [,,]
DB40 DD3F; [,,]
DB40 DD40; [,,]
DB40 DD41; [,,]
DB40 DD42; [,,]
DB40 DD43; [,,]
DB40 DD44; [,,]
DB40 DD45; [,,]
DB40 DD46; [,,]
DB40 DD47; [,,]
DB40 DD48; [,,]
DB40 DD49; [,,]
DB40 DD4A; [,,]
DB40 DD4B; [,,]
DB40 DD4C; [,,]
DB40 DD4D; [,,]
DB40 DD4E; [,,]
DB40 DD4F; [,,]
DB40 DD50; [,,]
DB40 DD51; [,,]
DB40 DD52; [,,]
DB40 DD53; [,,]
DB40 DD54; [,,]
DB40 DD55; [,,]
DB40 DD56; [,,]
DB40 DD57; [,,]
DB40 DD58; [,,]
DB40 DD59; [,,]
DB40 DD5A; [,,]
DB40 DD5B; [,,]
DB40 DD5C; [,,]
DB40 DD5D; [,,]
DB40 DD5E; [,,]
DB40 DD5F; [,,]
DB40 DD60; [,,]
DB40 DD61; [,,]
DB40 DD62; [,,]
DB40 DD63; [,,]
DB40 DD64; [,,]
DB40 DD65; [,,]
DB40 DD66; [,,]
DB40 DD67; [,,]
DB40 DD68; [,,]
DB40 DD69; [,,]
DB40 DD6A; [,,]
DB40 DD6B; [,,]
DB40 DD6C; [,,]
DB40 DD6D; [,,]
DB40 DD6E; [,,]
DB40 DD6F; [,,]
DB40 DD70; [,,]
DB40 DD71; [,,]
DB40 DD72; [,,]
DB40 DD73; [,,]
DB40 DD74; [,,]
DB40 DD75; [,,]
DB40 DD76; [,,]
DB40 DD77; [,,]
DB40 DD78; [,,]
DB40 DD79; [,,]
DB40 DD7A; [,,]
DB40 DD7B; [,,]
DB40 DD7C; [,,]
DB40 DD7D; [,,]
DB40 DD7E; [,,]
DB40 DD7F; [,,]
DB40 DD80; [,,]
DB40 DD81; [,,]
DB40 DD82; [,,]
DB40 DD83; [,,]
DB40 DD84; [,,]
DB40 DD85; [,,]
DB40 DD86; [,,]
DB40 DD87; [,,]
DB40 DD88; [,,]
DB40 DD89; [,,]
DB40 DD8A; [,,]
DB40 DD8B; [,,]
DB40 DD8C; [,,]
DB40 DD8D; [,,]
DB40 DD8E; [,,]
DB40 DD8F; [,,]
DB40 DD90; [,,]
DB40 DD91; [,,]
DB40 DD92; [,,]
DB40 DD93; [,,]
DB40 DD94; [,,]
DB40 DD95; [,,]
DB40 DD96; [,,]
DB40 DD97; [,,]
DB40 DD98; [,,]
DB40 DD99; [,,]
DB40 DD9A; [,,]
DB40 DD9B; [,,]
DB40 DD9C; [,,]
DB40 DD9D; [,,]
DB40 DD9E; [,,]
DB40 DD9F; [,,]
DB40 DDA0; [,,]
DB40 DDA1; [,,]
DB40 DDA2; [,,]
DB40 DDA3; [,,]
DB40 DDA4; [,,]
DB40 DDA5; [,,]
DB40 DDA6; [,,]
DB40 DDA7; [,,]
DB40 DDA8; [,,]
DB40 DDA9; [,,]
DB40 DDAA; [,,]
DB40 DDAB; [,,]
DB40 DDAC; [,,]
DB40 DDAD; [,,]
DB40 DDAE; [,,]
DB40 DDAF; [,,]
DB40 DDB0; [,,]
DB40 DDB1; [,,]
DB40 DDB2; [,,]
DB40 DDB3; [,,]
DB40 DDB4; [,,]
DB40 DDB5; [,,]
DB40 DDB6; [,,]
DB40 DDB7; [,,]
DB40 DDB8; [,,]
DB40 DDB9; [,,]
DB40 DDBA; [,,]
DB40 DDBB; [,,]
DB40 DDBC; [,,]
DB40 DDBD; [,,]
DB40 DDBE; [,,]
DB40 DDBF; [,,]
DB40 DDC0; [,,]
DB40 DDC1; [,,]
DB40 DDC2; [,,]
DB40 DDC3; [,,]
DB40 DDC4; [,,]
DB40 DDC5; [,,]
DB40 DDC6; [,,]
DB40 DDC7; [,,]
DB40 DDC8; [,,]
DB40 DDC9; [,,]
DB40 DDCA; [,,]
DB40 DDCB; [,,]
DB40 DDCC; [,,]
DB40 DDCD; [,,]
DB40 DDCE; [,,]
DB40 DDCF; [,,]
DB40 DDD0; [,,]
DB40 DDD1; [,,]
DB40 DDD2; [,,]
DB40 DDD3; [,,]
DB40 DDD4; [,,]
DB40 DDD5; [,,]
DB40 DDD6; [,,]
DB40 DDD7; [,,]
DB40 DDD8; [,,]
DB40 DDD9; [,,]
DB40 DDDA; [,,]
DB40 DDDB; [,,]
DB40 DDDC; [,,]
DB40 DDDD; [,,]
DB40 DDDE; [,,]
DB40 DDDF; [,,]
DB40 DDE0; [,,]
DB40 DDE1; [,,]
DB40 DDE2; [,,]
DB40 DDE3; [,,]
DB40 DDE4; [,,]
DB40 DDE5; [,,]
DB40 DDE6; [,,]
DB40 DDE7; [,,]
DB40 DDE8; [,,]
DB40 DDE9; [,,]
DB40 DDEA; [,,]
DB40 DDEB; [,,]
DB40 DDEC; [,,]
DB40 DDED; [,,]
DB40 DDEE; [,,]
DB40 DDEF; [,,]
DB7F DFFE; [,,]
DB7F DFFF; [,,]
DBBF DFFE; [,,]
DBBF DFFF; [,,]
DBFF DFFE; [,,]
FDD0; [,,]
FDD1; [,,]
FDD2; [,,]
FDD3; [,,]
FDD4; [,,]
FDD5; [,,]
FDD6; [,,]
FDD7; [,,]
FDD8; [,,]
FDD9; [,,]
FDDA; [,,]
FDDB; [,,]
FDDC; [,,]
FDDD; [,,]
FDDE; [,,]
FDDF; [,,]
FDE0; [,,]
FDE1; [,,]
FDE2; [,,]
FDE3; [,,]
FDE4; [,,]
FDE5; [,,]
FDE6; [,,]
FDE7; [,,]
FDE8; [,,]
FDE9; [,,]
FDEA; [,,]
FDEB; [,,]
FDEC; [,,]
FDED; [,,]
FDEE; [,,]
FDEF; [,,]
FE00; [,,]
FE01; [,,]
FE02; [,,]
FE03; [,,]
FE04; [,,]
FE05; [,,]
FE06; [,,]
FE07; [,,]
FE08; [,,]
FE09; [,,]
FE0A; [,,]
FE0B; [,,]
FE0C; [,,]
FE0D; [,,]
FE0E; [,,]
FE0F; [,,]
FE21; [,,]
FE23; [,,]
FE24; [,,]
FE25; [,,]
FE26; [,,]
FE73; [,,]
FEFF; [,,]
FFF9; [,,]
FFFA; [,,]
FFFB; [,,]
FFFE; [,,]
FFFF; [,,]
0332; [, 87, 05]
0313; [, 89, 05]
0343; [, 89, 05]
0486; [, 89, 05]
2CF1; [, 89, 05]
0314; [, 8B, 05]
0485; [, 8B, 05]
2CF0; [, 8B, 05]
0301; [, 8D, 05]
0341; [, 8D, 05]
0954; [, 8D, 05]
0300; [, 8F, 05]
0340; [, 8F, 05]
0953; [, 8F, 05]
0306; [, 91, 05]
0302; [, 93, 05]
030C; [, 97, 05]
030A; [, 99, 05]
0342; [, 9B, 05]
0308; [, 9D, 05]
0344; [, 9D, 05][, 8D, 05]
030B; [, 9F, 05]
0303; [, A1, 05]
0307; [, A3, 05]
0338; [, A5, 05]
0327; [, A7, 05]
0328; [, A9, 05]
0304; [, AB, 05]
030D; [, AD, 05]
030E; [, AD, 05]
0312; [, AD, 05]
0315; [, AD, 05]
031A; [, AD, 05]
033D; [, AD, 05]
033E; [, AD, 05]
033F; [, AD, 05]
0346; [, AD, 05]
034A; [, AD, 05]
034B; [, AD, 05]
034C; [, AD, 05]
0350; [, AD, 05]
0351; [, AD, 05]
0352; [, AD, 05]
0357; [, AD, 05]
035B; [, AD, 05]
035D; [, AD, 05]
035E; [, AD, 05]
0484; [, AD, 05]
0487; [, AD, 05]
0741; [, AD, 05]
0745; [, AD, 05]
17CB; [, AD, 05]
17CC; [, AD, 05]
17CD; [, AD, 05]
17CE; [, AD, 05]
17CF; [, AD, 05]
17D0; [, AD, 05]
17D1; [, AD, 05]
17DD; [, AD, 05]
1DC0; [, AD, 05]
1DC1; [, AD, 05]
1DC3; [, AD, 05]
1DC4; [, AD, 05]
1DC5; [, AD, 05]
1DC6; [, AD, 05]
1DC7; [, AD, 05]
1DC8; [, AD, 05]
1DC9; [, AD, 05]
1DCB; [, AD, 05]
1DCC; [, AD, 05]
1DCD; [, AD, 05]
1DCE; [, AD, 05]
1DD1; [, AD, 05]
1DFE; [, AD, 05]
20F0; [, AD, 05]
2CEF; [, AD, 05]
A67C; [, AD, 05]
A67D; [, AD, 05]
0316; [, AF, 05]
0317; [, AF, 05]
0318; [, AF, 05]
0319; [, AF, 05]
031C; [, AF, 05]
031D; [, AF, 05]
031E; [, AF, 05]
031F; [, AF, 05]
0320; [, AF, 05]
0329; [, AF, 05]
032A; [, AF, 05]
032B; [, AF, 05]
032C; [, AF, 05]
032F; [, AF, 05]
0333; [, AF, 05]
033A; [, AF, 05]
033B; [, AF, 05]
033C; [, AF, 05]
0347; [, AF, 05]
0348; [, AF, 05]
0349; [, AF, 05]
034D; [, AF, 05]
034E; [, AF, 05]
0353; [, AF, 05]
0354; [, AF, 05]
0355; [, AF, 05]
0356; [, AF, 05]
0359; [, AF, 05]
035A; [, AF, 05]
035C; [, AF, 05]
035F; [, AF, 05]
0362; [, AF, 05]
0742; [, AF, 05]
0746; [, AF, 05]
1DC2; [, AF, 05]
1DCF; [, AF, 05]
1DD0; [, AF, 05]
1DFD; [, AF, 05]
1DFF; [, AF, 05]
20EC; [, AF, 05]
20ED; [, AF, 05]
20EE; [, AF, 05]
20EF; [, AF, 05]
D802 DE0D; [, AF, 05]
0336; [, B1, 05]
0337; [, B1, 05]
20D8; [, B1, 05]
20D9; [, B1, 05]
20DA; [, B1, 05]
20E5; [, B1, 05]
20EA; [, B1, 05]
20EB; [, B1, 05]
20DD; [, B3, 05]
20DE; [, B3, 05]
20DF; [, B3, 05]
20E0; [, B3, 05]
20E2; [, B3, 05]
20E3; [, B3, 05]
20E4; [, B3, 05]
0305; [, B5, 05]
0309; [, B7, 05]
030F; [, B9, 05]
0310; [, BB, 05]
0311; [, BD, 05]
031B; [, BF, 05]
0321; [, C1, 05]
0322; [, C3, 05]
0323; [, C5, 05]
0324; [, C7, 05]
0325; [, C9, 05]
0326; [, CB, 05]
032D; [, CD, 05]
032E; [, CF, 05]
0330; [, D0 0D, 05]
0331; [, D0 1D, 05]
0334; [, D0 2D, 05]
0335; [, D0 3D, 05]
0339; [, D0 4D, 05]
0345; [, D0 5D, 05]
0358; [, D0 6D, 05]
0360; [, D0 7D, 05]
FE22; [, D0 7D, 05]
0361; [, D0 8D, 05]
FE20; [, D0 8D, 05]
0483; [, D0 9D, 05]
A66F; [, D0 AD, 05]
05B0; [, D0 BD, 05]
05B1; [, D0 CD, 05]
05B2; [, D0 DD, 05]
05B3; [, D0 ED, 05]
05B4; [, D0 FD, 05]
05B5; [, D1 11, 05]
05B6; [, D1 21, 05]
05B7; [, D1 31, 05]
05B8; [, D1 41, 05]
05C7; [, D1 41, 05]
05B9; [, D1 51, 05]
05BA; [, D1 51, 05]
05BB; [, D1 61, 05]
05C2; [, D1 71, 05]
05C1; [, D1 81, 05]
05BC; [, D1 91, 05]
05BF; [, D1 A1, 05]
FB1E; [, D1 B1, 05]
081C; [, D1 C1, 05]
081D; [, D1 C1, 05]
081E; [, D1 D1, 05]
081F; [, D1 D1, 05]
0820; [, D1 D1, 05]
0821; [, D1 E1, 05]
0822; [, D1 E1, 05]
0823; [, D1 E1, 05]
0824; [, D1 F1, 05]
0825; [, D1 F1, 05]
0826; [, D2 05, 05]
0827; [, D2 05, 05]
0828; [, D2 15, 05]
0829; [, D2 15, 05]
082A; [, D2 15, 05]
082B; [, D2 25, 05]
082C; [, D2 35, 05]
0818; [, D2 45, 05]
0819; [, D2 55, 05]
082D; [, D2 65, 05]
064B; [, D2 75, 05]
FE71; [, D2 75, 2F]
FE70; [, D2 75, 33]
064C; [, D2 85, 05]
FE72; [, D2 85, 33]
FC5E; [, D2 85, 33][, D2 D5, 33]
064D; [, D2 95, 05]
FE74; [, D2 95, 33]
FC5F; [, D2 95, 33][, D2 D5, 33]
064E; [, D2 A5, 05]
FE77; [, D2 A5, 2F]
FE76; [, D2 A5, 33]
FCF2; [, D2 A5, 2F][, D2 D5, 2F]
FC60; [, D2 A5, 33][, D2 D5, 33]
064F; [, D2 B5, 05]
FE79; [, D2 B5, 2F]
FE78; [, D2 B5, 33]
FCF3; [, D2 B5, 2F][, D2 D5, 2F]
FC61; [, D2 B5, 33][, D2 D5, 33]
0650; [, D2 C5, 05]
FE7B; [, D2 C5, 2F]
FE7A; [, D2 C5, 33]
FCF4; [, D2 C5, 2F][, D2 D5, 2F]
FC62; [, D2 C5, 33][, D2 D5, 33]
0651; [, D2 D5, 05]
FE7D; [, D2 D5, 2F]
FE7C; [, D2 D5, 33]
FC63; [, D2 D5, 33][, D3 B9, 33]
0652; [, D2 E5, 05]
FE7F; [, D2 E5, 2F]
FE7E; [, D2 E5, 33]
0653; [, D2 F5, 05]
0654; [, D3 09, 05]
0655; [, D3 19, 05]
0656; [, D3 29, 05]
0657; [, D3 39, 05]
0658; [, D3 49, 05]
0659; [, D3 59, 05]
065A; [, D3 69, 05]
065B; [, D3 79, 05]
065C; [, D3 89, 05]
065D; [, D3 99, 05]
065E; [, D3 A9, 05]
0670; [, D3 B9, 05]
0711; [, D3 C9, 05]
0730; [, D3 D9, 05]
0731; [, D3 E9, 05]
0732; [, D3 F9, 05]
0733; [, D4 0D, 05]
0734; [, D4 1D, 05]
0735; [, D4 2D, 05]
0736; [, D4 3D, 05]
0737; [, D4 4D, 05]
0738; [, D4 5D, 05]
0739; [, D4 6D, 05]
073A; [, D4 7D, 05]
073B; [, D4 8D, 05]
073C; [, D4 9D, 05]
073D; [, D4 AD, 05]
073E; [, D4 BD, 05]
073F; [, D4 CD, 05]
07EB; [, D4 DD, 05]
07EC; [, D4 ED, 05]
07ED; [, D4 FD, 05]
07EE; [, D5 11, 05]
07EF; [, D5 21, 05]
07F0; [, D5 31, 05]
07F1; [, D5 41, 05]
07F2; [, D5 51, 05]
07F3; [, D5 61, 05]
135F; [, D5 71, 05]
A6F0; [, D5 81, 05]
A6F1; [, D5 91, 05]
093C; [, D5 A1, 05]
0900; [, D5 B1, 05]
0901; [, D5 B1, 05]
0902; [, D5 C1, 05]
1CED; [, D5 C1, 05]
0903; [, D5 D1, 05]
1CF2; [, D5 D1, 05]
09BC; [, D5 E1, 05]
0981; [, D5 F1, 05]
0982; [, D6 05, 05]
0983; [, D6 15, 05]
0A3C; [, D6 25, 05]
0A01; [, D6 35, 05]
0A02; [, D6 45, 05]
0A03; [, D6 55, 05]
0A70; [, D6 65, 05]
0A71; [, D6 75, 05]
0ABC; [, D6 85, 05]
0A81; [, D6 95, 05]
0A82; [, D6 A5, 05]
0A83; [, D6 B5, 05]
0B3C; [, D6 C5, 05]
0B01; [, D6 D5, 05]
0B02; [, D6 E5, 05]
0B03; [, D6 F5, 05]
0B82; [, D7 09, 05]
0C01; [, D7 19, 05]
0C02; [, D7 29, 05]
0C03; [, D7 39, 05]
0CBC; [, D7 49, 05]
0C82; [, D7 59, 05]
0C83; [, D7 69, 05]
0D02; [, D7 79, 05]
0D03; [, D7 89, 05]
0D82; [, D7 99, 05]
0D83; [, D7 A9, 05]
1B34; [, D7 B9, 05]
1B00; [, D7 C9, 05]
1B01; [, D7 D9, 05]
1B02; [, D7 E9, 05]
1B03; [, D7 F9, 05]
1B04; [, D8 0D, 05]
A9B3; [, D8 1D, 05]
A980; [, D8 2D, 05]
A981; [, D8 3D, 05]
A982; [, D8 4D, 05]
A983; [, D8 5D, 05]
1B80; [, D8 6D, 05]
1B81; [, D8 7D, 05]
1B82; [, D8 8D, 05]
ABEC; [, D8 9D, 05]
A80B; [, D8 AD, 05]
A880; [, D8 BD, 05]
A881; [, D8 CD, 05]
D802 DE0E; [, D8 DD, 05]
D802 DE0F; [, D8 ED, 05]
D802 DE38; [, D8 FD, 05]
D802 DE39; [, D9 11, 05]
D802 DE3A; [, D9 21, 05]
D804 DCBA; [, D9 31, 05]
D804 DC80; [, D9 41, 05]
D804 DC81; [, D9 51, 05]
D804 DC82; [, D9 61, 05]
0E4E; [, D9 71, 05]
0E47; [, D9 81, 05]
0E48; [, D9 91, 05]
0E49; [, D9 A1, 05]
0E4A; [, D9 B1, 05]
0E4B; [, D9 C1, 05]
0E4C; [, D9 D1, 05]
0E4D; [, D9 E1, 05]
0EC8; [, D9 F1, 05]
0EC9; [, DA 05, 05]
0ECA; [, DA 15, 05]
0ECB; [, DA 25, 05]
0ECC; [, DA 35, 05]
0ECD; [, DA 45, 05]
